  HonGong.c
C:\studyC\18. 파일 입출력\HonGong.c(1,4): error C2014: 전처리기 명령은 공백 아닌 문자로 시작해야 합니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vadefs.h(61,35): error C2054: '﻿' 다음에 '('가 필요합니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vadefs.h(61,44): error C2085: 'uintptr_t': 정식 매개 변수 목록에 없습니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vadefs.h(72,30): error C2085: 'va_list': 정식 매개 변수 목록에 없습니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vadefs.h(155,36): error C2143: 구문 오류: ')'이(가) '*' 앞에 없습니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vadefs.h(155,36): error C2082: '__va_start' 정식 매개 변수 재정의
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vadefs.h(155,36): error C2143: 구문 오류: ';'이(가) '*' 앞에 없습니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vadefs.h(155,43): error C2059: 구문 오류: ')'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vcruntime.h(386,61): error C2146: 구문 오류: ')'이(가) '_StackCookie' 식별자 앞에 없습니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vcruntime.h(386,61): error C2061: 구문 오류: 식별자 '_StackCookie'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vcruntime.h(386,61): error C2059: 구문 오류: ';'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vcruntime.h(386,73): error C2059: 구문 오류: ')'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vcruntime.h(387,77): error C2146: 구문 오류: ')'이(가) '_StackCookie' 식별자 앞에 없습니다.
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vcruntime.h(387,77): error C2061: 구문 오류: 식별자 '_StackCookie'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.33.31629\include\vcruntime.h(387,77): error C2059: 구문 오류: ';'
